Event,Date_Time,,TemperatureC,Field,Pop,Cage,Height,Treatment
516,2021-08-19 20:37:49,70.06,21.15,UP,HF,S_HFN_H1,20,Herbivore
517,2021-08-19 21:37:49,69.68,20.93,UP,HF,S_HFN_H1,20,Herbivore
518,2021-08-19 22:37:49,69.60,20.89,UP,HF,S_HFN_H1,20,Herbivore
519,2021-08-19 23:37:49,69.45,20.80,UP,HF,S_HFN_H1,20,Herbivore
520,2021-08-20 0:37:49,69.68,20.93,UP,HF,S_HFN_H1,20,Herbivore
521,2021-08-20 1:37:49,69.37,20.76,UP,HF,S_HFN_H1,20,Herbivore
522,2021-08-20 2:37:49,69.22,20.68,UP,HF,S_HFN_H1,20,Herbivore
523,2021-08-20 3:37:49,69.91,21.06,UP,HF,S_HFN_H1,20,Herbivore
524,2021-08-20 4:37:49,69.91,21.06,UP,HF,S_HFN_H1,20,Herbivore
525,2021-08-20 5:37:49,69.06,20.59,UP,HF,S_HFN_H1,20,Herbivore
526,2021-08-20 6:37:49,68.52,20.29,UP,HF,S_HFN_H1,20,Herbivore
527,2021-08-20 7:37:49,71.76,22.09,UP,HF,S_HFN_H1,20,Herbivore
528,2021-08-20 8:37:49,74.85,23.81,UP,HF,S_HFN_H1,20,Herbivore
529,2021-08-20 9:37:49,81.26,27.37,UP,HF,S_HFN_H1,20,Herbivore
530,2021-08-20 10:37:49,79.64,26.47,UP,HF,S_HFN_H1,20,Herbivore
531,2021-08-20 11:37:49,86.13,30.07,UP,HF,S_HFN_H1,20,Herbivore
532,2021-08-20 12:37:49,87.21,30.67,UP,HF,S_HFN_H1,20,Herbivore
533,2021-08-20 13:37:49,89.29,31.83,UP,HF,S_HFN_H1,20,Herbivore
534,2021-08-20 14:37:49,92.92,33.85,UP,HF,S_HFN_H1,20,Herbivore
535,2021-08-20 15:37:49,94.62,34.79,UP,HF,S_HFN_H1,20,Herbivore
536,2021-08-20 16:37:49,96.01,35.56,UP,HF,S_HFN_H1,20,Herbivore
537,2021-08-20 17:37:49,92.15,33.42,UP,HF,S_HFN_H1,20,Herbivore
538,2021-08-20 18:37:49,86.20,30.11,UP,HF,S_HFN_H1,20,Herbivore
539,2021-08-20 19:37:49,75.32,24.06,UP,HF,S_HFN_H1,20,Herbivore
540,2021-08-20 20:37:49,70.84,21.58,UP,HF,S_HFN_H1,20,Herbivore
541,2021-08-20 21:37:49,69.37,20.76,UP,HF,S_HFN_H1,20,Herbivore
542,2021-08-20 22:37:49,68.37,20.20,UP,HF,S_HFN_H1,20,Herbivore
543,2021-08-20 23:37:49,69.37,20.76,UP,HF,S_HFN_H1,20,Herbivore
544,2021-08-21 0:37:49,68.60,20.33,UP,HF,S_HFN_H1,20,Herbivore
545,2021-08-21 1:37:49,68.44,20.25,UP,HF,S_HFN_H1,20,Herbivore
546,2021-08-21 2:37:49,68.29,20.16,UP,HF,S_HFN_H1,20,Herbivore
547,2021-08-21 3:37:49,68.13,20.07,UP,HF,S_HFN_H1,20,Herbivore
548,2021-08-21 4:37:49,67.36,19.65,UP,HF,S_HFN_H1,20,Herbivore
549,2021-08-21 5:37:49,67.59,19.77,UP,HF,S_HFN_H1,20,Herbivore
550,2021-08-21 6:37:49,68.06,20.03,UP,HF,S_HFN_H1,20,Herbivore
551,2021-08-21 7:37:49,69.68,20.93,UP,HF,S_HFN_H1,20,Herbivore
552,2021-08-21 8:37:49,75.86,24.36,UP,HF,S_HFN_H1,20,Herbivore
553,2021-08-21 9:37:49,83.66,28.70,UP,HF,S_HFN_H1,20,Herbivore
554,2021-08-21 10:37:49,87.98,31.10,UP,HF,S_HFN_H1,20,Herbivore
555,2021-08-21 11:37:49,88.29,31.27,UP,HF,S_HFN_H1,20,Herbivore
556,2021-08-21 12:37:49,90.99,32.77,UP,HF,S_HFN_H1,20,Herbivore
557,2021-08-21 13:37:49,92.00,33.33,UP,HF,S_HFN_H1,20,Herbivore
558,2021-08-21 14:37:49,97.94,36.63,UP,HF,S_HFN_H1,20,Herbivore
559,2021-08-21 15:37:49,97.94,36.63,UP,HF,S_HFN_H1,20,Herbivore
560,2021-08-21 16:37:49,93.23,34.02,UP,HF,S_HFN_H1,20,Herbivore
561,2021-08-21 17:37:49,81.18,27.32,UP,HF,S_HFN_H1,20,Herbivore
562,2021-08-21 18:37:49,79.25,26.25,UP,HF,S_HFN_H1,20,Herbivore
563,2021-08-21 19:37:49,75.62,24.24,UP,HF,S_HFN_H1,20,Herbivore
564,2021-08-21 20:37:49,73.00,22.78,UP,HF,S_HFN_H1,20,Herbivore
565,2021-08-21 21:37:49,73.08,22.82,UP,HF,S_HFN_H1,20,Herbivore
566,2021-08-21 22:37:49,72.07,22.26,UP,HF,S_HFN_H1,20,Herbivore
567,2021-08-21 23:37:49,70.14,21.19,UP,HF,S_HFN_H1,20,Herbivore
568,2021-08-22 0:37:49,70.91,21.62,UP,HF,S_HFN_H1,20,Herbivore
569,2021-08-22 1:37:49,69.83,21.02,UP,HF,S_HFN_H1,20,Herbivore
570,2021-08-22 2:37:49,68.44,20.25,UP,HF,S_HFN_H1,20,Herbivore
571,2021-08-22 3:37:49,68.21,20.12,UP,HF,S_HFN_H1,20,Herbivore
572,2021-08-22 4:37:49,67.59,19.77,UP,HF,S_HFN_H1,20,Herbivore
573,2021-08-22 5:37:49,67.13,19.52,UP,HF,S_HFN_H1,20,Herbivore
574,2021-08-22 6:37:49,67.36,19.65,UP,HF,S_HFN_H1,20,Herbivore
575,2021-08-22 7:37:49,72.07,22.26,UP,HF,S_HFN_H1,20,Herbivore
576,2021-08-22 8:37:49,74.39,23.55,UP,HF,S_HFN_H1,20,Herbivore
577,2021-08-22 9:37:49,80.57,26.98,UP,HF,S_HFN_H1,20,Herbivore
578,2021-08-22 10:37:49,83.50,28.61,UP,HF,S_HFN_H1,20,Herbivore
579,2021-08-22 11:37:49,89.45,31.92,UP,HF,S_HFN_H1,20,Herbivore
580,2021-08-22 12:37:49,91.22,32.90,UP,HF,S_HFN_H1,20,Herbivore
581,2021-08-22 13:37:49,90.53,32.52,UP,HF,S_HFN_H1,20,Herbivore
582,2021-08-22 14:37:49,84.58,29.21,UP,HF,S_HFN_H1,20,Herbivore
583,2021-08-22 15:37:49,103.66,39.81,UP,HF,S_HFN_H1,20,Herbivore
584,2021-08-22 16:37:49,101.88,38.82,UP,HF,S_HFN_H1,20,Herbivore
585,2021-08-22 17:37:49,90.45,32.47,UP,HF,S_HFN_H1,20,Herbivore
586,2021-08-22 18:37:49,79.18,26.21,UP,HF,S_HFN_H1,20,Herbivore
587,2021-08-22 19:37:49,76.94,24.97,UP,HF,S_HFN_H1,20,Herbivore
588,2021-08-22 20:37:49,74.70,23.72,UP,HF,S_HFN_H1,20,Herbivore
589,2021-08-22 21:37:49,73.69,23.16,UP,HF,S_HFN_H1,20,Herbivore
590,2021-08-22 22:37:49,70.53,21.40,UP,HF,S_HFN_H1,20,Herbivore
591,2021-08-22 23:37:49,68.37,20.20,UP,HF,S_HFN_H1,20,Herbivore
592,2021-08-23 0:37:49,68.67,20.37,UP,HF,S_HFN_H1,20,Herbivore
593,2021-08-23 1:37:49,70.68,21.49,UP,HF,S_HFN_H1,20,Herbivore
594,2021-08-23 2:37:49,70.06,21.15,UP,HF,S_HFN_H1,20,Herbivore
595,2021-08-23 3:37:49,69.60,20.89,UP,HF,S_HFN_H1,20,Herbivore
596,2021-08-23 4:37:49,66.90,19.39,UP,HF,S_HFN_H1,20,Herbivore
597,2021-08-23 5:37:49,68.52,20.29,UP,HF,S_HFN_H1,20,Herbivore
598,2021-08-23 6:37:49,68.60,20.33,UP,HF,S_HFN_H1,20,Herbivore
599,2021-08-23 7:37:49,69.68,20.93,UP,HF,S_HFN_H1,20,Herbivore
600,2021-08-23 8:37:49,77.17,25.09,UP,HF,S_HFN_H1,20,Herbivore
601,2021-08-23 9:37:49,79.72,26.51,UP,HF,S_HFN_H1,20,Herbivore
602,2021-08-23 10:37:49,80.41,26.90,UP,HF,S_HFN_H1,20,Herbivore
603,2021-08-23 11:37:49,84.66,29.26,UP,HF,S_HFN_H1,20,Herbivore
604,2021-08-23 12:37:49,90.99,32.77,UP,HF,S_HFN_H1,20,Herbivore
605,2021-08-23 13:37:49,85.90,29.94,UP,HF,S_HFN_H1,20,Herbivore
606,2021-08-23 14:37:49,90.84,32.69,UP,HF,S_HFN_H1,20,Herbivore
607,2021-08-23 15:37:49,88.21,31.23,UP,HF,S_HFN_H1,20,Herbivore
608,2021-08-23 16:37:49,87.13,30.63,UP,HF,S_HFN_H1,20,Herbivore
609,2021-08-23 17:37:49,83.81,28.78,UP,HF,S_HFN_H1,20,Herbivore
610,2021-08-23 18:37:49,80.80,27.11,UP,HF,S_HFN_H1,20,Herbivore
611,2021-08-23 19:37:49,80.18,26.77,UP,HF,S_HFN_H1,20,Herbivore
612,2021-08-23 20:37:49,73.15,22.86,UP,HF,S_HFN_H1,20,Herbivore
613,2021-08-23 21:37:49,69.68,20.93,UP,HF,S_HFN_H1,20,Herbivore
614,2021-08-23 22:37:49,68.29,20.16,UP,HF,S_HFN_H1,20,Herbivore
615,2021-08-23 23:37:49,69.60,20.89,UP,HF,S_HFN_H1,20,Herbivore
616,2021-08-24 0:37:49,69.29,20.72,UP,HF,S_HFN_H1,20,Herbivore
617,2021-08-24 1:37:49,67.05,19.47,UP,HF,S_HFN_H1,20,Herbivore
618,2021-08-24 2:37:49,67.36,19.65,UP,HF,S_HFN_H1,20,Herbivore
619,2021-08-24 3:37:49,66.67,19.26,UP,HF,S_HFN_H1,20,Herbivore
620,2021-08-24 4:37:49,65.97,18.87,UP,HF,S_HFN_H1,20,Herbivore
621,2021-08-24 5:37:49,66.51,19.17,UP,HF,S_HFN_H1,20,Herbivore
622,2021-08-24 6:37:49,66.05,18.92,UP,HF,S_HFN_H1,20,Herbivore
623,2021-08-24 7:37:49,69.83,21.02,UP,HF,S_HFN_H1,20,Herbivore
624,2021-08-24 8:37:49,74.47,23.59,UP,HF,S_HFN_H1,20,Herbivore
625,2021-08-24 9:37:49,79.18,26.21,UP,HF,S_HFN_H1,20,Herbivore
626,2021-08-24 10:37:49,77.94,25.52,UP,HF,S_HFN_H1,20,Herbivore
627,2021-08-24 11:37:49,84.81,29.34,UP,HF,S_HFN_H1,20,Herbivore
628,2021-08-24 12:37:49,91.38,32.99,UP,HF,S_HFN_H1,20,Herbivore
629,2021-08-24 13:37:49,95.24,35.13,UP,HF,S_HFN_H1,20,Herbivore
630,2021-08-24 14:37:49,101.26,38.48,UP,HF,S_HFN_H1,20,Herbivore
631,2021-08-24 15:37:49,104.12,40.07,UP,HF,S_HFN_H1,20,Herbivore
632,2021-08-24 16:37:49,104.27,40.15,UP,HF,S_HFN_H1,20,Herbivore
633,2021-08-24 17:37:49,100.88,38.26,UP,HF,S_HFN_H1,20,Herbivore
634,2021-08-24 18:37:49,90.22,32.34,UP,HF,S_HFN_H1,20,Herbivore
635,2021-08-24 19:37:49,75.08,23.94,UP,HF,S_HFN_H1,20,Herbivore
636,2021-08-24 20:37:49,69.91,21.06,UP,HF,S_HFN_H1,20,Herbivore
637,2021-08-24 21:37:49,68.98,20.55,UP,HF,S_HFN_H1,20,Herbivore
638,2021-08-24 22:37:49,68.06,20.03,UP,HF,S_HFN_H1,20,Herbivore
639,2021-08-24 23:37:49,67.21,19.56,UP,HF,S_HFN_H1,20,Herbivore
640,2021-08-25 0:37:49,66.28,19.04,UP,HF,S_HFN_H1,20,Herbivore
641,2021-08-25 1:37:49,64.89,18.27,UP,HF,S_HFN_H1,20,Herbivore
642,2021-08-25 2:37:49,63.81,17.67,UP,HF,S_HFN_H1,20,Herbivore
643,2021-08-25 3:37:49,63.58,17.54,UP,HF,S_HFN_H1,20,Herbivore
644,2021-08-25 4:37:49,63.04,17.24,UP,HF,S_HFN_H1,20,Herbivore
645,2021-08-25 5:37:49,62.81,17.11,UP,HF,S_HFN_H1,20,Herbivore
646,2021-08-25 6:37:49,63.96,17.76,UP,HF,S_HFN_H1,20,Herbivore
647,2021-08-25 7:37:49,67.28,19.60,UP,HF,S_HFN_H1,20,Herbivore
648,2021-08-25 8:37:49,72.69,22.61,UP,HF,S_HFN_H1,20,Herbivore
649,2021-08-25 9:37:49,80.26,26.81,UP,HF,S_HFN_H1,20,Herbivore
650,2021-08-25 10:37:49,85.51,29.73,UP,HF,S_HFN_H1,20,Herbivore
651,2021-08-25 11:37:49,88.83,31.57,UP,HF,S_HFN_H1,20,Herbivore
652,2021-08-25 12:37:49,91.45,33.03,UP,HF,S_HFN_H1,20,Herbivore
653,2021-08-25 13:37:49,95.62,35.35,UP,HF,S_HFN_H1,20,Herbivore
654,2021-08-25 14:37:49,100.10,37.84,UP,HF,S_HFN_H1,20,Herbivore
655,2021-08-25 15:37:49,102.19,38.99,UP,HF,S_HFN_H1,20,Herbivore
656,2021-08-25 16:37:49,104.12,40.07,UP,HF,S_HFN_H1,20,Herbivore
657,2021-08-25 17:37:49,100.18,37.88,UP,HF,S_HFN_H1,20,Herbivore
658,2021-08-25 18:37:49,84.43,29.13,UP,HF,S_HFN_H1,20,Herbivore
659,2021-08-25 19:37:49,75.01,23.89,UP,HF,S_HFN_H1,20,Herbivore
660,2021-08-25 20:37:49,72.00,22.22,UP,HF,S_HFN_H1,20,Herbivore
661,2021-08-25 21:37:49,70.45,21.36,UP,HF,S_HFN_H1,20,Herbivore
662,2021-08-25 22:37:49,69.37,20.76,UP,HF,S_HFN_H1,20,Herbivore
663,2021-08-25 23:37:49,70.45,21.36,UP,HF,S_HFN_H1,20,Herbivore
664,2021-08-26 0:37:49,71.53,21.96,UP,HF,S_HFN_H1,20,Herbivore
665,2021-08-26 1:37:49,72.23,22.35,UP,HF,S_HFN_H1,20,Herbivore
666,2021-08-26 2:37:49,71.45,21.92,UP,HF,S_HFN_H1,20,Herbivore
667,2021-08-26 3:37:49,72.00,22.22,UP,HF,S_HFN_H1,20,Herbivore
668,2021-08-26 4:37:49,72.61,22.56,UP,HF,S_HFN_H1,20,Herbivore
669,2021-08-26 5:37:49,72.92,22.73,UP,HF,S_HFN_H1,20,Herbivore
670,2021-08-26 6:37:49,71.61,22.01,UP,HF,S_HFN_H1,20,Herbivore
671,2021-08-26 7:37:49,73.77,23.21,UP,HF,S_HFN_H1,20,Herbivore
672,2021-08-26 8:37:49,78.87,26.04,UP,HF,S_HFN_H1,20,Herbivore
673,2021-08-26 9:37:49,84.27,29.04,UP,HF,S_HFN_H1,20,Herbivore
674,2021-08-26 10:37:49,89.22,31.79,UP,HF,S_HFN_H1,20,Herbivore
675,2021-08-26 11:37:49,91.38,32.99,UP,HF,S_HFN_H1,20,Herbivore
676,2021-08-26 12:37:49,95.55,35.30,UP,HF,S_HFN_H1,20,Herbivore
677,2021-08-26 13:37:49,99.18,37.32,UP,HF,S_HFN_H1,20,Herbivore
678,2021-08-26 14:37:49,102.34,39.08,UP,HF,S_HFN_H1,20,Herbivore
679,2021-08-26 15:37:49,107.21,41.78,UP,HF,S_HFN_H1,20,Herbivore
680,2021-08-26 16:37:49,92.46,33.59,UP,HF,S_HFN_H1,20,Herbivore
681,2021-08-26 17:37:49,93.93,34.40,UP,HF,S_HFN_H1,20,Herbivore
682,2021-08-26 18:37:49,90.06,32.26,UP,HF,S_HFN_H1,20,Herbivore
683,2021-08-26 19:37:49,80.57,26.98,UP,HF,S_HFN_H1,20,Herbivore
684,2021-08-26 20:37:49,74.23,23.46,UP,HF,S_HFN_H1,20,Herbivore
685,2021-08-26 21:37:49,72.54,22.52,UP,HF,S_HFN_H1,20,Herbivore
686,2021-08-26 22:37:49,71.07,21.70,UP,HF,S_HFN_H1,20,Herbivore
687,2021-08-26 23:37:49,70.06,21.15,UP,HF,S_HFN_H1,20,Herbivore
688,2021-08-27 0:37:49,70.06,21.15,UP,HF,S_HFN_H1,20,Herbivore
689,2021-08-27 1:37:49,69.14,20.63,UP,HF,S_HFN_H1,20,Herbivore
690,2021-08-27 2:37:49,68.83,20.46,UP,HF,S_HFN_H1,20,Herbivore
691,2021-08-27 3:37:49,67.52,19.73,UP,HF,S_HFN_H1,20,Herbivore
692,2021-08-27 4:37:49,66.05,18.92,UP,HF,S_HFN_H1,20,Herbivore
693,2021-08-27 5:37:49,65.51,18.62,UP,HF,S_HFN_H1,20,Herbivore
694,2021-08-27 6:37:49,66.36,19.09,UP,HF,S_HFN_H1,20,Herbivore
695,2021-08-27 7:37:49,66.82,19.35,UP,HF,S_HFN_H1,20,Herbivore
696,2021-08-27 8:37:49,69.29,20.72,UP,HF,S_HFN_H1,20,Herbivore
697,2021-08-27 9:37:49,77.48,25.27,UP,HF,S_HFN_H1,20,Herbivore
698,2021-08-27 10:37:49,80.49,26.94,UP,HF,S_HFN_H1,20,Herbivore
699,2021-08-27 11:37:49,82.42,28.01,UP,HF,S_HFN_H1,20,Herbivore
700,2021-08-27 12:37:49,83.12,28.40,UP,HF,S_HFN_H1,20,Herbivore
701,2021-08-27 13:37:49,86.59,30.33,UP,HF,S_HFN_H1,20,Herbivore
702,2021-08-27 14:37:49,90.45,32.47,UP,HF,S_HFN_H1,20,Herbivore
703,2021-08-27 15:37:49,93.46,34.15,UP,HF,S_HFN_H1,20,Herbivore
704,2021-08-27 16:37:49,93.46,34.15,UP,HF,S_HFN_H1,20,Herbivore
705,2021-08-27 17:37:49,87.29,30.71,UP,HF,S_HFN_H1,20,Herbivore
706,2021-08-27 18:37:49,75.78,24.32,UP,HF,S_HFN_H1,20,Herbivore
707,2021-08-27 19:37:49,64.50,18.06,UP,HF,S_HFN_H1,20,Herbivore
708,2021-08-27 20:37:49,60.49,15.83,UP,HF,S_HFN_H1,20,Herbivore
709,2021-08-27 21:37:49,58.95,14.97,UP,HF,S_HFN_H1,20,Herbivore
710,2021-08-27 22:37:49,59.79,15.44,UP,HF,S_HFN_H1,20,Herbivore
711,2021-08-27 23:37:49,60.18,15.66,UP,HF,S_HFN_H1,20,Herbivore
712,2021-08-28 0:37:49,59.87,15.48,UP,HF,S_HFN_H1,20,Herbivore
713,2021-08-28 1:37:49,60.26,15.70,UP,HF,S_HFN_H1,20,Herbivore
714,2021-08-28 2:37:49,60.64,15.91,UP,HF,S_HFN_H1,20,Herbivore
715,2021-08-28 3:37:49,60.03,15.57,UP,HF,S_HFN_H1,20,Herbivore
716,2021-08-28 4:37:49,59.64,15.36,UP,HF,S_HFN_H1,20,Herbivore
717,2021-08-28 5:37:49,57.86,14.37,UP,HF,S_HFN_H1,20,Herbivore
718,2021-08-28 6:37:49,59.10,15.06,UP,HF,S_HFN_H1,20,Herbivore
719,2021-08-28 7:37:49,61.72,16.51,UP,HF,S_HFN_H1,20,Herbivore
720,2021-08-28 8:37:49,65.51,18.62,UP,HF,S_HFN_H1,20,Herbivore
721,2021-08-28 9:37:49,70.45,21.36,UP,HF,S_HFN_H1,20,Herbivore
722,2021-08-28 10:37:49,72.15,22.31,UP,HF,S_HFN_H1,20,Herbivore
723,2021-08-28 11:37:49,69.83,21.02,UP,HF,S_HFN_H1,20,Herbivore
724,2021-08-28 12:37:49,70.37,21.32,UP,HF,S_HFN_H1,20,Herbivore
725,2021-08-28 13:37:49,71.30,21.83,UP,HF,S_HFN_H1,20,Herbivore
726,2021-08-28 14:37:49,76.40,24.66,UP,HF,S_HFN_H1,20,Herbivore
727,2021-08-28 15:37:49,72.54,22.52,UP,HF,S_HFN_H1,20,Herbivore
728,2021-08-28 16:37:49,73.54,23.08,UP,HF,S_HFN_H1,20,Herbivore
729,2021-08-28 17:37:49,68.75,20.42,UP,HF,S_HFN_H1,20,Herbivore
730,2021-08-28 18:37:49,67.05,19.47,UP,HF,S_HFN_H1,20,Herbivore
731,2021-08-28 19:37:49,65.66,18.70,UP,HF,S_HFN_H1,20,Herbivore
732,2021-08-28 20:37:49,65.20,18.44,UP,HF,S_HFN_H1,20,Herbivore
733,2021-08-28 21:37:49,65.35,18.53,UP,HF,S_HFN_H1,20,Herbivore
734,2021-08-28 22:37:49,65.89,18.83,UP,HF,S_HFN_H1,20,Herbivore
735,2021-08-28 23:37:49,65.74,18.74,UP,HF,S_HFN_H1,20,Herbivore
736,2021-08-29 0:37:49,66.13,18.96,UP,HF,S_HFN_H1,20,Herbivore
737,2021-08-29 1:37:49,66.13,18.96,UP,HF,S_HFN_H1,20,Herbivore
738,2021-08-29 2:37:49,66.20,19.00,UP,HF,S_HFN_H1,20,Herbivore
739,2021-08-29 3:37:49,66.36,19.09,UP,HF,S_HFN_H1,20,Herbivore
740,2021-08-29 4:37:49,66.36,19.09,UP,HF,S_HFN_H1,20,Herbivore
741,2021-08-29 5:37:49,66.05,18.92,UP,HF,S_HFN_H1,20,Herbivore
742,2021-08-29 6:37:49,65.66,18.70,UP,HF,S_HFN_H1,20,Herbivore
743,2021-08-29 7:37:49,64.20,17.89,UP,HF,S_HFN_H1,20,Herbivore
744,2021-08-29 8:37:49,65.97,18.87,UP,HF,S_HFN_H1,20,Herbivore
745,2021-08-29 9:37:49,67.67,19.82,UP,HF,S_HFN_H1,20,Herbivore
746,2021-08-29 10:37:49,70.76,21.53,UP,HF,S_HFN_H1,20,Herbivore
747,2021-08-29 11:37:49,74.23,23.46,UP,HF,S_HFN_H1,20,Herbivore
748,2021-08-29 12:37:49,80.10,26.72,UP,HF,S_HFN_H1,20,Herbivore
749,2021-08-29 13:37:49,84.74,29.30,UP,HF,S_HFN_H1,20,Herbivore
750,2021-08-29 14:37:49,83.50,28.61,UP,HF,S_HFN_H1,20,Herbivore
751,2021-08-29 15:37:49,74.39,23.55,UP,HF,S_HFN_H1,20,Herbivore
752,2021-08-29 16:37:49,70.45,21.36,UP,HF,S_HFN_H1,20,Herbivore
753,2021-08-29 17:37:49,81.57,27.54,UP,HF,S_HFN_H1,20,Herbivore
754,2021-08-29 18:37:49,72.77,22.65,UP,HF,S_HFN_H1,20,Herbivore
755,2021-08-29 19:37:49,69.22,20.68,UP,HF,S_HFN_H1,20,Herbivore
756,2021-08-29 20:37:49,69.29,20.72,UP,HF,S_HFN_H1,20,Herbivore
757,2021-08-29 21:37:49,69.91,21.06,UP,HF,S_HFN_H1,20,Herbivore
758,2021-08-29 22:37:49,70.68,21.49,UP,HF,S_HFN_H1,20,Herbivore
759,2021-08-29 23:37:49,71.07,21.70,UP,HF,S_HFN_H1,20,Herbivore
760,2021-08-30 0:37:49,70.61,21.45,UP,HF,S_HFN_H1,20,Herbivore
761,2021-08-30 1:37:49,70.30,21.28,UP,HF,S_HFN_H1,20,Herbivore
762,2021-08-30 2:37:49,69.91,21.06,UP,HF,S_HFN_H1,20,Herbivore
763,2021-08-30 3:37:49,70.22,21.23,UP,HF,S_HFN_H1,20,Herbivore
764,2021-08-30 4:37:49,70.37,21.32,UP,HF,S_HFN_H1,20,Herbivore
765,2021-08-30 5:37:49,69.76,20.98,UP,HF,S_HFN_H1,20,Herbivore
766,2021-08-30 6:37:49,70.22,21.23,UP,HF,S_HFN_H1,20,Herbivore
767,2021-08-30 7:37:49,72.00,22.22,UP,HF,S_HFN_H1,20,Herbivore
768,2021-08-30 8:37:49,69.83,21.02,UP,HF,S_HFN_H1,20,Herbivore
769,2021-08-30 9:37:49,73.23,22.91,UP,HF,S_HFN_H1,20,Herbivore
770,2021-08-30 10:37:49,76.01,24.45,UP,HF,S_HFN_H1,20,Herbivore
771,2021-08-30 11:37:49,79.95,26.64,UP,HF,S_HFN_H1,20,Herbivore
772,2021-08-30 12:37:49,72.61,22.56,UP,HF,S_HFN_H1,20,Herbivore
