Event,Date_Time,,TemperatureC,Field,Pop,Cage,Height,Treatment
1030,2021-09-10 6:37:49,59.10,15.06,UP,HF,S_HFN_H1,20,Herbivore
1031,2021-09-10 7:37:49,59.49,15.27,UP,HF,S_HFN_H1,20,Herbivore
1032,2021-09-10 8:37:49,61.11,16.17,UP,HF,S_HFN_H1,20,Herbivore
1033,2021-09-10 9:37:49,62.57,16.99,UP,HF,S_HFN_H1,20,Herbivore
1034,2021-09-10 10:37:49,64.81,18.23,UP,HF,S_HFN_H1,20,Herbivore
1035,2021-09-10 11:37:49,64.97,18.32,UP,HF,S_HFN_H1,20,Herbivore
1036,2021-09-10 12:37:49,67.67,19.82,UP,HF,S_HFN_H1,20,Herbivore
1037,2021-09-10 13:37:49,70.84,21.58,UP,HF,S_HFN_H1,20,Herbivore
1038,2021-09-10 14:37:49,78.25,25.69,UP,HF,S_HFN_H1,20,Herbivore
1039,2021-09-10 15:37:49,70.99,21.66,UP,HF,S_HFN_H1,20,Herbivore
1040,2021-09-10 16:37:49,73.15,22.86,UP,HF,S_HFN_H1,20,Herbivore
1041,2021-09-10 17:37:49,63.81,17.67,UP,HF,S_HFN_H1,20,Herbivore
1042,2021-09-10 18:37:49,65.74,18.74,UP,HF,S_HFN_H1,20,Herbivore
1043,2021-09-10 19:37:49,57.94,14.41,UP,HF,S_HFN_H1,20,Herbivore
1044,2021-09-10 20:37:49,56.09,13.38,UP,HF,S_HFN_H1,20,Herbivore
1045,2021-09-10 21:37:49,56.71,13.73,UP,HF,S_HFN_H1,20,Herbivore
1046,2021-09-10 22:37:49,54.39,12.44,UP,HF,S_HFN_H1,20,Herbivore
1047,2021-09-10 23:37:49,50.61,10.34,UP,HF,S_HFN_H1,20,Herbivore
1048,2021-09-11 0:37:49,49.99,9.99,UP,HF,S_HFN_H1,20,Herbivore
1049,2021-09-11 1:37:49,51.30,10.72,UP,HF,S_HFN_H1,20,Herbivore
1050,2021-09-11 2:37:49,52.15,11.19,UP,HF,S_HFN_H1,20,Herbivore
1051,2021-09-11 3:37:49,52.54,11.41,UP,HF,S_HFN_H1,20,Herbivore
1052,2021-09-11 4:37:49,52.38,11.32,UP,HF,S_HFN_H1,20,Herbivore
1053,2021-09-11 5:37:49,51.22,10.68,UP,HF,S_HFN_H1,20,Herbivore
1054,2021-09-11 6:37:49,49.52,9.74,UP,HF,S_HFN_H1,20,Herbivore
1055,2021-09-11 7:37:49,51.07,10.59,UP,HF,S_HFN_H1,20,Herbivore
1056,2021-09-11 8:37:49,56.01,13.34,UP,HF,S_HFN_H1,20,Herbivore
1057,2021-09-11 9:37:49,63.50,17.50,UP,HF,S_HFN_H1,20,Herbivore
1058,2021-09-11 10:37:49,71.30,21.83,UP,HF,S_HFN_H1,20,Herbivore
1059,2021-09-11 11:37:49,75.24,24.02,UP,HF,S_HFN_H1,20,Herbivore
1060,2021-09-11 12:37:49,79.49,26.38,UP,HF,S_HFN_H1,20,Herbivore
1061,2021-09-11 13:37:49,88.52,31.40,UP,HF,S_HFN_H1,20,Herbivore
1062,2021-09-11 14:37:49,90.61,32.56,UP,HF,S_HFN_H1,20,Herbivore
1063,2021-09-11 15:37:49,89.99,32.22,UP,HF,S_HFN_H1,20,Herbivore
1064,2021-09-11 16:37:49,88.06,31.14,UP,HF,S_HFN_H1,20,Herbivore
1065,2021-09-11 17:37:49,80.18,26.77,UP,HF,S_HFN_H1,20,Herbivore
1066,2021-09-11 18:37:49,70.22,21.23,UP,HF,S_HFN_H1,20,Herbivore
1067,2021-09-11 19:37:49,62.81,17.11,UP,HF,S_HFN_H1,20,Herbivore
1068,2021-09-11 20:37:49,61.65,16.47,UP,HF,S_HFN_H1,20,Herbivore
1069,2021-09-11 21:37:49,61.42,16.34,UP,HF,S_HFN_H1,20,Herbivore
1070,2021-09-11 22:37:49,60.41,15.78,UP,HF,S_HFN_H1,20,Herbivore
1071,2021-09-11 23:37:49,62.03,16.69,UP,HF,S_HFN_H1,20,Herbivore
1072,2021-09-12 0:37:49,62.73,17.07,UP,HF,S_HFN_H1,20,Herbivore
1073,2021-09-12 1:37:49,62.88,17.16,UP,HF,S_HFN_H1,20,Herbivore
1074,2021-09-12 2:37:49,63.42,17.46,UP,HF,S_HFN_H1,20,Herbivore
1075,2021-09-12 3:37:49,63.35,17.41,UP,HF,S_HFN_H1,20,Herbivore
1076,2021-09-12 4:37:49,62.73,17.07,UP,HF,S_HFN_H1,20,Herbivore
1077,2021-09-12 5:37:49,61.65,16.47,UP,HF,S_HFN_H1,20,Herbivore
1078,2021-09-12 6:37:49,61.80,16.56,UP,HF,S_HFN_H1,20,Herbivore
1079,2021-09-12 7:37:49,62.65,17.03,UP,HF,S_HFN_H1,20,Herbivore
1080,2021-09-12 8:37:49,65.12,18.40,UP,HF,S_HFN_H1,20,Herbivore
1081,2021-09-12 9:37:49,71.61,22.01,UP,HF,S_HFN_H1,20,Herbivore
1082,2021-09-12 10:37:49,70.45,21.36,UP,HF,S_HFN_H1,20,Herbivore
1083,2021-09-12 11:37:49,68.37,20.20,UP,HF,S_HFN_H1,20,Herbivore
1084,2021-09-12 12:37:49,77.17,25.09,UP,HF,S_HFN_H1,20,Herbivore
1085,2021-09-12 13:37:49,75.24,24.02,UP,HF,S_HFN_H1,20,Herbivore
1086,2021-09-12 14:37:49,72.07,22.26,UP,HF,S_HFN_H1,20,Herbivore
1087,2021-09-12 15:37:49,85.82,29.90,UP,HF,S_HFN_H1,20,Herbivore
1088,2021-09-12 16:37:49,91.61,33.12,UP,HF,S_HFN_H1,20,Herbivore
1089,2021-09-12 17:37:49,75.01,23.89,UP,HF,S_HFN_H1,20,Herbivore
1090,2021-09-12 18:37:49,70.45,21.36,UP,HF,S_HFN_H1,20,Herbivore
1091,2021-09-12 19:37:49,65.05,18.36,UP,HF,S_HFN_H1,20,Herbivore
1092,2021-09-12 20:37:49,63.27,17.37,UP,HF,S_HFN_H1,20,Herbivore
1093,2021-09-12 21:37:49,60.18,15.66,UP,HF,S_HFN_H1,20,Herbivore
1094,2021-09-12 22:37:49,58.10,14.50,UP,HF,S_HFN_H1,20,Herbivore
1095,2021-09-12 23:37:49,59.79,15.44,UP,HF,S_HFN_H1,20,Herbivore
1096,2021-09-13 0:37:49,59.25,15.14,UP,HF,S_HFN_H1,20,Herbivore
1097,2021-09-13 1:37:49,58.33,14.63,UP,HF,S_HFN_H1,20,Herbivore
1098,2021-09-13 2:37:49,58.10,14.50,UP,HF,S_HFN_H1,20,Herbivore
1099,2021-09-13 3:37:49,58.25,14.58,UP,HF,S_HFN_H1,20,Herbivore
1100,2021-09-13 4:37:49,58.17,14.54,UP,HF,S_HFN_H1,20,Herbivore
1101,2021-09-13 5:37:49,56.94,13.85,UP,HF,S_HFN_H1,20,Herbivore
1102,2021-09-13 6:37:49,57.63,14.24,UP,HF,S_HFN_H1,20,Herbivore
1103,2021-09-13 7:37:49,56.78,13.77,UP,HF,S_HFN_H1,20,Herbivore
1104,2021-09-13 8:37:49,61.11,16.17,UP,HF,S_HFN_H1,20,Herbivore
1105,2021-09-13 9:37:49,68.52,20.29,UP,HF,S_HFN_H1,20,Herbivore
1106,2021-09-13 10:37:49,76.94,24.97,UP,HF,S_HFN_H1,20,Herbivore
1107,2021-09-13 11:37:49,79.79,26.55,UP,HF,S_HFN_H1,20,Herbivore
1108,2021-09-13 12:37:49,80.49,26.94,UP,HF,S_HFN_H1,20,Herbivore
1109,2021-09-13 13:37:49,86.13,30.07,UP,HF,S_HFN_H1,20,Herbivore
1110,2021-09-13 14:37:49,93.08,33.93,UP,HF,S_HFN_H1,20,Herbivore
1111,2021-09-13 15:37:49,93.08,33.93,UP,HF,S_HFN_H1,20,Herbivore
1112,2021-09-13 16:37:49,90.61,32.56,UP,HF,S_HFN_H1,20,Herbivore
1113,2021-09-13 17:37:49,81.42,27.45,UP,HF,S_HFN_H1,20,Herbivore
1114,2021-09-13 18:37:49,65.74,18.74,UP,HF,S_HFN_H1,20,Herbivore
1115,2021-09-13 19:37:49,59.49,15.27,UP,HF,S_HFN_H1,20,Herbivore
1116,2021-09-13 20:37:49,56.32,13.51,UP,HF,S_HFN_H1,20,Herbivore
1117,2021-09-13 21:37:49,55.86,13.25,UP,HF,S_HFN_H1,20,Herbivore
1118,2021-09-13 22:37:49,54.00,12.22,UP,HF,S_HFN_H1,20,Herbivore
1119,2021-09-13 23:37:49,54.23,12.35,UP,HF,S_HFN_H1,20,Herbivore
1120,2021-09-14 0:37:49,53.54,11.97,UP,HF,S_HFN_H1,20,Herbivore
1121,2021-09-14 1:37:49,52.69,11.49,UP,HF,S_HFN_H1,20,Herbivore
1122,2021-09-14 2:37:49,53.15,11.75,UP,HF,S_HFN_H1,20,Herbivore
1123,2021-09-14 3:37:49,51.61,10.89,UP,HF,S_HFN_H1,20,Herbivore
1124,2021-09-14 4:37:49,49.91,9.95,UP,HF,S_HFN_H1,20,Herbivore
1125,2021-09-14 5:37:49,49.22,9.56,UP,HF,S_HFN_H1,20,Herbivore
1126,2021-09-14 6:37:49,48.21,9.01,UP,HF,S_HFN_H1,20,Herbivore
1127,2021-09-14 7:37:49,52.84,11.58,UP,HF,S_HFN_H1,20,Herbivore
1128,2021-09-14 8:37:49,55.47,13.04,UP,HF,S_HFN_H1,20,Herbivore
1129,2021-09-14 9:37:49,64.58,18.10,UP,HF,S_HFN_H1,20,Herbivore
1130,2021-09-14 10:37:49,73.54,23.08,UP,HF,S_HFN_H1,20,Herbivore
1131,2021-09-14 11:37:49,77.09,25.05,UP,HF,S_HFN_H1,20,Herbivore
1132,2021-09-14 12:37:49,79.79,26.55,UP,HF,S_HFN_H1,20,Herbivore
1133,2021-09-14 13:37:49,88.13,31.19,UP,HF,S_HFN_H1,20,Herbivore
1134,2021-09-14 14:37:49,92.30,33.50,UP,HF,S_HFN_H1,20,Herbivore
1135,2021-09-14 15:37:49,82.19,27.88,UP,HF,S_HFN_H1,20,Herbivore
1136,2021-09-14 16:37:49,80.95,27.20,UP,HF,S_HFN_H1,20,Herbivore
1137,2021-09-14 17:37:49,75.93,24.41,UP,HF,S_HFN_H1,20,Herbivore
1138,2021-09-14 18:37:49,67.05,19.47,UP,HF,S_HFN_H1,20,Herbivore
1139,2021-09-14 19:37:49,64.04,17.80,UP,HF,S_HFN_H1,20,Herbivore
1140,2021-09-14 20:37:49,64.43,18.02,UP,HF,S_HFN_H1,20,Herbivore
1141,2021-09-14 21:37:49,64.81,18.23,UP,HF,S_HFN_H1,20,Herbivore
1142,2021-09-14 22:37:49,64.20,17.89,UP,HF,S_HFN_H1,20,Herbivore
1143,2021-09-14 23:37:49,65.97,18.87,UP,HF,S_HFN_H1,20,Herbivore
1144,2021-09-15 0:37:49,67.83,19.90,UP,HF,S_HFN_H1,20,Herbivore
1145,2021-09-15 1:37:49,68.29,20.16,UP,HF,S_HFN_H1,20,Herbivore
1146,2021-09-15 2:37:49,68.44,20.25,UP,HF,S_HFN_H1,20,Herbivore
1147,2021-09-15 3:37:49,68.83,20.46,UP,HF,S_HFN_H1,20,Herbivore
1148,2021-09-15 4:37:49,68.91,20.50,UP,HF,S_HFN_H1,20,Herbivore
1149,2021-09-15 5:37:49,68.67,20.37,UP,HF,S_HFN_H1,20,Herbivore
1150,2021-09-15 6:37:49,68.91,20.50,UP,HF,S_HFN_H1,20,Herbivore
1151,2021-09-15 7:37:49,67.36,19.65,UP,HF,S_HFN_H1,20,Herbivore
1152,2021-09-15 8:37:49,70.76,21.53,UP,HF,S_HFN_H1,20,Herbivore
1153,2021-09-15 9:37:49,70.53,21.40,UP,HF,S_HFN_H1,20,Herbivore
1154,2021-09-15 10:37:49,75.70,24.28,UP,HF,S_HFN_H1,20,Herbivore
1155,2021-09-15 11:37:49,78.25,25.69,UP,HF,S_HFN_H1,20,Herbivore
1156,2021-09-15 12:37:49,81.42,27.45,UP,HF,S_HFN_H1,20,Herbivore
1157,2021-09-15 13:37:49,79.56,26.42,UP,HF,S_HFN_H1,20,Herbivore
1158,2021-09-15 14:37:49,67.52,19.73,UP,HF,S_HFN_H1,20,Herbivore
1159,2021-09-15 15:37:49,67.13,19.52,UP,HF,S_HFN_H1,20,Herbivore
1160,2021-09-15 16:37:49,67.67,19.82,UP,HF,S_HFN_H1,20,Herbivore
1161,2021-09-15 17:37:49,65.43,18.57,UP,HF,S_HFN_H1,20,Herbivore
1162,2021-09-15 18:37:49,64.04,17.80,UP,HF,S_HFN_H1,20,Herbivore
1163,2021-09-15 19:37:49,63.04,17.24,UP,HF,S_HFN_H1,20,Herbivore
1164,2021-09-15 20:37:49,62.81,17.11,UP,HF,S_HFN_H1,20,Herbivore
1165,2021-09-15 21:37:49,60.88,16.04,UP,HF,S_HFN_H1,20,Herbivore
1166,2021-09-15 22:37:49,58.02,14.45,UP,HF,S_HFN_H1,20,Herbivore
1167,2021-09-15 23:37:49,57.48,14.15,UP,HF,S_HFN_H1,20,Herbivore
1168,2021-09-16 0:37:49,56.24,13.47,UP,HF,S_HFN_H1,20,Herbivore
1169,2021-09-16 1:37:49,56.17,13.43,UP,HF,S_HFN_H1,20,Herbivore
1170,2021-09-16 2:37:49,55.16,12.87,UP,HF,S_HFN_H1,20,Herbivore
1171,2021-09-16 3:37:49,54.85,12.70,UP,HF,S_HFN_H1,20,Herbivore
1172,2021-09-16 4:37:49,54.23,12.35,UP,HF,S_HFN_H1,20,Herbivore
1173,2021-09-16 5:37:49,53.62,12.01,UP,HF,S_HFN_H1,20,Herbivore
1174,2021-09-16 6:37:49,51.69,10.94,UP,HF,S_HFN_H1,20,Herbivore
1175,2021-09-16 7:37:49,52.46,11.37,UP,HF,S_HFN_H1,20,Herbivore
1176,2021-09-16 8:37:49,55.32,12.95,UP,HF,S_HFN_H1,20,Herbivore
1177,2021-09-16 9:37:49,64.66,18.14,UP,HF,S_HFN_H1,20,Herbivore
1178,2021-09-16 10:37:49,70.06,21.15,UP,HF,S_HFN_H1,20,Herbivore
1179,2021-09-16 11:37:49,74.00,23.34,UP,HF,S_HFN_H1,20,Herbivore
1180,2021-09-16 12:37:49,79.49,26.38,UP,HF,S_HFN_H1,20,Herbivore
1181,2021-09-16 13:37:49,83.42,28.57,UP,HF,S_HFN_H1,20,Herbivore
1182,2021-09-16 14:37:49,89.22,31.79,UP,HF,S_HFN_H1,20,Herbivore
1183,2021-09-16 15:37:49,89.91,32.17,UP,HF,S_HFN_H1,20,Herbivore
1184,2021-09-16 16:37:49,91.15,32.86,UP,HF,S_HFN_H1,20,Herbivore
1185,2021-09-16 17:37:49,84.89,29.38,UP,HF,S_HFN_H1,20,Herbivore
1186,2021-09-16 18:37:49,69.60,20.89,UP,HF,S_HFN_H1,20,Herbivore
1187,2021-09-16 19:37:49,59.56,15.31,UP,HF,S_HFN_H1,20,Herbivore
1188,2021-09-16 20:37:49,56.94,13.85,UP,HF,S_HFN_H1,20,Herbivore
1189,2021-09-16 21:37:49,56.94,13.85,UP,HF,S_HFN_H1,20,Herbivore
1190,2021-09-16 22:37:49,56.17,13.43,UP,HF,S_HFN_H1,20,Herbivore
1191,2021-09-16 23:37:49,55.86,13.25,UP,HF,S_HFN_H1,20,Herbivore
1192,2021-09-17 0:37:49,55.01,12.78,UP,HF,S_HFN_H1,20,Herbivore
1193,2021-09-17 1:37:49,57.25,14.03,UP,HF,S_HFN_H1,20,Herbivore
1194,2021-09-17 2:37:49,58.87,14.93,UP,HF,S_HFN_H1,20,Herbivore
1195,2021-09-17 3:37:49,58.25,14.58,UP,HF,S_HFN_H1,20,Herbivore
1196,2021-09-17 4:37:49,57.94,14.41,UP,HF,S_HFN_H1,20,Herbivore
1197,2021-09-17 5:37:49,60.64,15.91,UP,HF,S_HFN_H1,20,Herbivore
1198,2021-09-17 6:37:49,60.80,16.00,UP,HF,S_HFN_H1,20,Herbivore
1199,2021-09-17 7:37:49,62.34,16.86,UP,HF,S_HFN_H1,20,Herbivore
1200,2021-09-17 8:37:49,65.82,18.79,UP,HF,S_HFN_H1,20,Herbivore
1201,2021-09-17 9:37:49,70.14,21.19,UP,HF,S_HFN_H1,20,Herbivore
1202,2021-09-17 10:37:49,73.23,22.91,UP,HF,S_HFN_H1,20,Herbivore
1203,2021-09-17 11:37:49,74.47,23.59,UP,HF,S_HFN_H1,20,Herbivore
1204,2021-09-17 12:37:49,79.41,26.34,UP,HF,S_HFN_H1,20,Herbivore
1205,2021-09-17 13:37:49,77.32,25.18,UP,HF,S_HFN_H1,20,Herbivore
1206,2021-09-17 14:37:49,80.10,26.72,UP,HF,S_HFN_H1,20,Herbivore
1207,2021-09-17 15:37:49,86.44,30.24,UP,HF,S_HFN_H1,20,Herbivore
1208,2021-09-17 16:37:49,79.87,26.60,UP,HF,S_HFN_H1,20,Herbivore
1209,2021-09-17 17:37:49,76.94,24.97,UP,HF,S_HFN_H1,20,Herbivore
1210,2021-09-17 18:37:49,73.77,23.21,UP,HF,S_HFN_H1,20,Herbivore
1211,2021-09-17 19:37:49,64.58,18.10,UP,HF,S_HFN_H1,20,Herbivore
1212,2021-09-17 20:37:49,66.82,19.35,UP,HF,S_HFN_H1,20,Herbivore
1213,2021-09-17 21:37:49,65.12,18.40,UP,HF,S_HFN_H1,20,Herbivore
1214,2021-09-17 22:37:49,63.42,17.46,UP,HF,S_HFN_H1,20,Herbivore
1215,2021-09-17 23:37:49,65.20,18.44,UP,HF,S_HFN_H1,20,Herbivore
1216,2021-09-18 0:37:49,65.59,18.66,UP,HF,S_HFN_H1,20,Herbivore
1217,2021-09-18 1:37:49,65.89,18.83,UP,HF,S_HFN_H1,20,Herbivore
1218,2021-09-18 2:37:49,65.51,18.62,UP,HF,S_HFN_H1,20,Herbivore
1219,2021-09-18 3:37:49,65.43,18.57,UP,HF,S_HFN_H1,20,Herbivore
1220,2021-09-18 4:37:49,65.89,18.83,UP,HF,S_HFN_H1,20,Herbivore
1221,2021-09-18 5:37:49,64.35,17.97,UP,HF,S_HFN_H1,20,Herbivore
1222,2021-09-18 6:37:49,62.73,17.07,UP,HF,S_HFN_H1,20,Herbivore
1223,2021-09-18 7:37:49,66.67,19.26,UP,HF,S_HFN_H1,20,Herbivore
1224,2021-09-18 8:37:49,69.22,20.68,UP,HF,S_HFN_H1,20,Herbivore
1225,2021-09-18 9:37:49,73.00,22.78,UP,HF,S_HFN_H1,20,Herbivore
1226,2021-09-18 10:37:49,75.01,23.89,UP,HF,S_HFN_H1,20,Herbivore
1227,2021-09-18 11:37:49,77.09,25.05,UP,HF,S_HFN_H1,20,Herbivore
1228,2021-09-18 12:37:49,80.72,27.07,UP,HF,S_HFN_H1,20,Herbivore
1229,2021-09-18 13:37:49,71.92,22.18,UP,HF,S_HFN_H1,20,Herbivore
1230,2021-09-18 14:37:49,76.63,24.79,UP,HF,S_HFN_H1,20,Herbivore
1231,2021-09-18 15:37:49,76.78,24.88,UP,HF,S_HFN_H1,20,Herbivore
1232,2021-09-18 16:37:49,69.37,20.76,UP,HF,S_HFN_H1,20,Herbivore
1233,2021-09-18 17:37:49,65.51,18.62,UP,HF,S_HFN_H1,20,Herbivore
1234,2021-09-18 18:37:49,62.50,16.94,UP,HF,S_HFN_H1,20,Herbivore
1235,2021-09-18 19:37:49,56.86,13.81,UP,HF,S_HFN_H1,20,Herbivore
1236,2021-09-18 20:37:49,55.39,13.00,UP,HF,S_HFN_H1,20,Herbivore
1237,2021-09-18 21:37:49,53.23,11.79,UP,HF,S_HFN_H1,20,Herbivore
1238,2021-09-18 22:37:49,53.23,11.79,UP,HF,S_HFN_H1,20,Herbivore
1239,2021-09-18 23:37:49,51.69,10.94,UP,HF,S_HFN_H1,20,Herbivore
1240,2021-09-19 0:37:49,51.38,10.77,UP,HF,S_HFN_H1,20,Herbivore
1241,2021-09-19 1:37:49,50.30,10.16,UP,HF,S_HFN_H1,20,Herbivore
1242,2021-09-19 2:37:49,50.06,10.04,UP,HF,S_HFN_H1,20,Herbivore
1243,2021-09-19 3:37:49,49.37,9.65,UP,HF,S_HFN_H1,20,Herbivore
1244,2021-09-19 4:37:49,48.75,9.31,UP,HF,S_HFN_H1,20,Herbivore
1245,2021-09-19 5:37:49,48.91,9.39,UP,HF,S_HFN_H1,20,Herbivore
1246,2021-09-19 6:37:49,50.30,10.16,UP,HF,S_HFN_H1,20,Herbivore
1247,2021-09-19 7:37:49,52.92,11.62,UP,HF,S_HFN_H1,20,Herbivore
1248,2021-09-19 8:37:49,55.62,13.12,UP,HF,S_HFN_H1,20,Herbivore
1249,2021-09-19 9:37:49,59.95,15.53,UP,HF,S_HFN_H1,20,Herbivore
1250,2021-09-19 10:37:49,64.66,18.14,UP,HF,S_HFN_H1,20,Herbivore
1251,2021-09-19 11:37:49,70.06,21.15,UP,HF,S_HFN_H1,20,Herbivore
1252,2021-09-19 12:37:49,75.01,23.89,UP,HF,S_HFN_H1,20,Herbivore
1253,2021-09-19 13:37:49,83.35,28.53,UP,HF,S_HFN_H1,20,Herbivore
1254,2021-09-19 14:37:49,88.60,31.44,UP,HF,S_HFN_H1,20,Herbivore
1255,2021-09-19 15:37:49,89.14,31.74,UP,HF,S_HFN_H1,20,Herbivore
1256,2021-09-19 16:37:49,86.98,30.54,UP,HF,S_HFN_H1,20,Herbivore
1257,2021-09-19 17:37:49,79.02,26.12,UP,HF,S_HFN_H1,20,Herbivore
1258,2021-09-19 18:37:49,62.34,16.86,UP,HF,S_HFN_H1,20,Herbivore
1259,2021-09-19 19:37:49,53.15,11.75,UP,HF,S_HFN_H1,20,Herbivore
1260,2021-09-19 20:37:49,50.45,10.25,UP,HF,S_HFN_H1,20,Herbivore
1261,2021-09-19 21:37:49,48.98,9.44,UP,HF,S_HFN_H1,20,Herbivore
1262,2021-09-19 22:37:49,47.90,8.83,UP,HF,S_HFN_H1,20,Herbivore
1263,2021-09-19 23:37:49,47.67,8.71,UP,HF,S_HFN_H1,20,Herbivore
1264,2021-09-20 0:37:49,47.75,8.75,UP,HF,S_HFN_H1,20,Herbivore
1265,2021-09-20 1:37:49,47.21,8.45,UP,HF,S_HFN_H1,20,Herbivore
1266,2021-09-20 2:37:49,45.89,7.72,UP,HF,S_HFN_H1,20,Herbivore
1267,2021-09-20 3:37:49,45.59,7.55,UP,HF,S_HFN_H1,20,Herbivore
1268,2021-09-20 4:37:49,45.12,7.29,UP,HF,S_HFN_H1,20,Herbivore
1269,2021-09-20 5:37:49,44.97,7.20,UP,HF,S_HFN_H1,20,Herbivore
1270,2021-09-20 6:37:49,44.58,6.99,UP,HF,S_HFN_H1,20,Herbivore
1271,2021-09-20 7:37:49,46.90,8.28,UP,HF,S_HFN_H1,20,Herbivore
1272,2021-09-20 8:37:49,49.83,9.91,UP,HF,S_HFN_H1,20,Herbivore
1273,2021-09-20 9:37:49,58.87,14.93,UP,HF,S_HFN_H1,20,Herbivore
1274,2021-09-20 10:37:49,69.22,20.68,UP,HF,S_HFN_H1,20,Herbivore
1275,2021-09-20 11:37:49,76.86,24.92,UP,HF,S_HFN_H1,20,Herbivore
1276,2021-09-20 12:37:49,82.50,28.05,UP,HF,S_HFN_H1,20,Herbivore
1277,2021-09-20 13:37:49,88.91,31.61,UP,HF,S_HFN_H1,20,Herbivore
1278,2021-09-20 14:37:49,93.00,33.89,UP,HF,S_HFN_H1,20,Herbivore
1279,2021-09-20 15:37:49,94.39,34.66,UP,HF,S_HFN_H1,20,Herbivore
1280,2021-09-20 16:37:49,89.14,31.74,UP,HF,S_HFN_H1,20,Herbivore
1281,2021-09-20 17:37:49,83.73,28.74,UP,HF,S_HFN_H1,20,Herbivore
1282,2021-09-20 18:37:49,65.20,18.44,UP,HF,S_HFN_H1,20,Herbivore
1283,2021-09-20 19:37:49,56.40,13.55,UP,HF,S_HFN_H1,20,Herbivore
